id,synagogue_id,name,title,start_year,end_year,notes,created_at,created_by,approved
72000e65-9cd2-4240-833b-2bf6f96a0f23,1509c426-8c5a-44ca-b58e-580530778917,Meyer Kramer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
cd7badc5-3eca-486a-92df-ff7375bed4bc,1509c426-8c5a-44ca-b58e-580530778917,Barry Blum,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a5d8c0f1-5980-4b3c-af5e-f34758ec3d6d,1526b185-e09b-4c69-ba10-ff227f3f76a3,Samuel Lachs,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
127bcc45-e9c6-4504-bf75-d94df110631b,1526b185-e09b-4c69-ba10-ff227f3f76a3,Hyman Chanover,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
203d383e-32d9-4c41-9463-e56ac42a65fa,16aa6608-9d4d-4b65-aefb-1464c17b102d,Schneiderman,null,1920,null,null,2026-02-21 22:38:02.468692+00,null,true
9e5f71a6-fc37-44b4-a758-9be6f45d75ea,1883c9fc-cd17-40b2-86e3-572ad87690a6,Maier Fuchs,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
72874101-bd16-4bea-a71d-4c593c478b0c,1bdef080-dc06-4e21-9154-1f79ea8308d8,Margolin,null,1905,null,null,2026-02-21 22:38:02.468692+00,null,true
58297230-5e9c-4389-886e-cd881ed69e5f,1d14b9cc-63a2-4a29-91c7-ddf79d31dfe0,Abraham Shafrinsky,null,1935,null,null,2026-02-21 22:38:02.468692+00,null,true
8500e7c6-7c7a-424c-b02f-44197e7d634b,1ef846bd-e5ed-41af-a3ba-bcd5f5d1b4a2,Elias Eppstein,null,1870,1880,null,2026-02-21 22:38:02.468692+00,null,true
370951b9-020e-40cc-a613-c14d20a85d4c,1ef846bd-e5ed-41af-a3ba-bcd5f5d1b4a2,Max Klein,null,1910,1960,null,2026-02-21 22:38:02.468692+00,null,true
eff84a07-2489-46fb-9367-82d1b9d0ff02,1ef846bd-e5ed-41af-a3ba-bcd5f5d1b4a2,Seymour Rosenbloom,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d7e70b3b-5b16-4b86-8e5d-077dc1ec0363,1ef846bd-e5ed-41af-a3ba-bcd5f5d1b4a2,S. Breidenbach,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
600440d2-b60a-467c-81ab-d5f67726eefc,1f5396e9-9bb1-4842-92f9-2dc479a5a3bf,Hyman Brodsky,null,1880,null,null,2026-02-21 22:38:02.468692+00,null,true
3451a5e9-8d4a-46fe-be44-4fe4815f9079,220a3148-6a65-45f5-acf4-a4b37b9fe76a,Bernard L. Levinthal,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2845761b-564c-4967-b284-0b1f320385b1,230a51ce-ca8d-4758-8020-1bdaa9fa13aa,Elias Fried,null,1890,null,null,2026-02-21 22:38:02.468692+00,null,true
5867b845-c095-46cc-905a-db6a10bbfd6c,230a51ce-ca8d-4758-8020-1bdaa9fa13aa,Moses Weinberger,null,1892,null,null,2026-02-21 22:38:02.468692+00,null,true
9afba4c4-3741-440e-83b0-dee86225423c,230a51ce-ca8d-4758-8020-1bdaa9fa13aa,Simon Englander - over 50 years,null,1900,null,null,2026-02-21 22:38:02.468692+00,null,true
3acf8512-1ed0-4d22-b105-4819d3198f85,237f995f-e3a9-4eab-b842-101cf8074580,Rev. Gottliev,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
43cfb742-ba72-4d39-9c28-c446b97cdf13,26b33373-b47b-4a0f-a354-9a07d425b76e,Isaac Leeser,null,1857,null,null,2026-02-21 22:38:02.468692+00,null,true
9f3f1acb-a3e0-426e-b1c9-add4fc21261c,26b33373-b47b-4a0f-a354-9a07d425b76e,Abraham J. R. Pereira,null,1868,null,null,2026-02-21 22:38:02.468692+00,null,true
8835d396-16f1-452c-8703-0a9188fa7214,26b33373-b47b-4a0f-a354-9a07d425b76e,George Jacobs,null,1869,null,null,2026-02-21 22:38:02.468692+00,null,true
25b86b44-7131-4b5a-9acb-8c99e551f49a,26b33373-b47b-4a0f-a354-9a07d425b76e,Joseph H. M. Chumaceiro,null,1885,null,null,2026-02-21 22:38:02.468692+00,null,true
5c86c207-e9ac-48ac-8c71-dc7f791889a6,293306d4-0f05-4ed4-b519-23d63d8fc781,Israel Wolmark,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
dbbae312-275c-46d9-a26c-4857feb22f62,297e5cdf-dc38-4af7-8ccb-222cef7c7e9b,Snyderman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
7da7d23a-0634-4c29-9ea5-62f92151f0f0,2b1bc9fe-dcdf-4405-92c9-d7c4264348e8,"Boris Berkowitz, founder and rabbi from 1910 until end of congregation",null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
55acf19c-f9a1-4a87-b33a-09c4215b7958,2d8a376e-0863-4ac9-a5dc-36e92bd42916,David Wachtfogel,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
722ba6eb-b1b5-4e92-915e-89ed5d05ff7d,2e9fea45-366d-4cd7-b423-10355ca36d49,Howard Cove,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
486cf52e-d067-4dcd-8d19-abae8d4ab5c9,2ea07b69-c69f-48cc-b70e-b241de38ff36,Joseph Warren,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
34aada89-9f3e-4018-ac80-8cc2ff8e3c57,2ea07b69-c69f-48cc-b70e-b241de38ff36,Maurice Lazowick,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f7a4bf73-d91b-4f7f-ac0c-b15a28789d7e,2ea07b69-c69f-48cc-b70e-b241de38ff36,Max Farber,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
dece511e-d1a9-4a23-b44e-08cfcaae4d05,34857c4e-9bd5-42a4-92cd-1983798af873,Baruch Leizeroski,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
fc79800d-ff97-4f08-a406-e8d79ed88f4f,35925121-b5fd-4da4-8f6f-4af906bf0466,Meyer Kramer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
50bb2b2c-5630-45c6-adcb-b3799975d75d,359cdc1c-2792-4126-a09c-b39a181f17ff,Abraham Eichler,null,1900,null,null,2026-02-21 22:38:02.468692+00,null,true
69983d60-b4d0-4228-bf22-773aac51a724,3c63113f-6ff4-4b93-8438-2005829f83df,Moishe Travitsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
fc038eab-5075-4d4e-b992-7d2e50904564,3ce6f0d3-27bd-412f-9ecd-62f1db37c768,Mathew Rosen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
120c4ca9-5284-4753-960c-0771ee435089,3ce6f0d3-27bd-412f-9ecd-62f1db37c768,Sherman Novoseller,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ac2d9524-a308-4a71-b1af-6aea04ebe571,3ce6f0d3-27bd-412f-9ecd-62f1db37c768,Samuel Berkowitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
563608f6-009c-4c80-be16-78ad8ee8b48d,3e49e591-76cb-462f-ae77-689afb7ed5ba,Solomon Brichta,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
4d49a2a8-e8bb-4229-a2b3-7be507cdd382,3e49e591-76cb-462f-ae77-689afb7ed5ba,Harry Beitchman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5b3b250d-d920-4545-a94e-41d8ca7a0254,3e82e26e-4ffc-4934-a099-97af44a122de,Simon E. Cohen Noot,null,1855,null,null,2026-02-21 22:38:02.468692+00,null,true
98de2979-ce6c-4491-86ca-0bdc69d90691,3e82e26e-4ffc-4934-a099-97af44a122de,Simon B Breidenbach,null,1862,null,null,2026-02-21 22:38:02.468692+00,null,true
0a69585d-2dfc-446c-908a-d023d0870092,3e82e26e-4ffc-4934-a099-97af44a122de,Rev. Jacob Voorsanger,null,1874,null,null,2026-02-21 22:38:02.468692+00,null,true
d6962c06-1685-400f-ac90-ff6f3c971518,3e82e26e-4ffc-4934-a099-97af44a122de,Jacob Lippman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
21bab528-9f5a-439d-932c-f3dbf9a1861a,3eb7ee4d-890a-4489-9508-79db73b3f33b,Simon Greenberg,null,1925,null,null,2026-02-21 22:38:02.468692+00,null,true
0b733c8b-2dd5-4260-bad0-25356e6addc0,3eb7ee4d-890a-4489-9508-79db73b3f33b,Gerald Wolpe,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
56edc70f-63c3-4c3c-958d-8c5ebfc48edc,3eb7ee4d-890a-4489-9508-79db73b3f33b,Jay Stein,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e6769909-9e64-4d53-bb5b-1b21a3e1120b,3eb7ee4d-890a-4489-9508-79db73b3f33b,D. Rosenwasser,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1cbbfe8e-09b7-4d8d-9fcf-19c7f21fce37,40b11b59-4a38-41a0-9430-77f6fc97f878,Charry,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f6c3f4fe-2022-4fa8-b3cf-0b5873164538,40b11b59-4a38-41a0-9430-77f6fc97f878,Leonard Gordon,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
033f0b5e-452f-4c0f-b165-8309ece74f37,40b11b59-4a38-41a0-9430-77f6fc97f878,Adam Zeff,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ec6762d5-7239-4317-ac05-d525a761aff8,40b11b59-4a38-41a0-9430-77f6fc97f878,Sanford Hahn,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
999d8b72-1a72-42b8-871a-f75383888918,40be35e8-7bf3-46d8-b869-5443139ad3cc,Abraham Isaac Afshowitz,null,1912,null,null,2026-02-21 22:38:02.468692+00,null,true
19a3e1c1-3768-43cb-bf46-0d9446ab9b5e,40be35e8-7bf3-46d8-b869-5443139ad3cc,Berrel Shapiro,null,1920,null,null,2026-02-21 22:38:02.468692+00,null,true
df66b2f4-da01-4f83-8b7c-d8c2746cd865,4144d29f-addb-4420-8daa-d7c18943d4f7,Isaac Greenberg,null,1912,null,null,2026-02-21 22:38:02.468692+00,null,true
cf98cecf-9343-4e3c-9f91-f55bb5fd541d,4144d29f-addb-4420-8daa-d7c18943d4f7,Samuel Berman,null,1938,null,null,2026-02-21 22:38:02.468692+00,null,true
44a0886f-4a6d-41a6-9fca-974982004449,440e354f-6f37-4409-8231-e1f68456aa88,Elliot Strom,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
589427a1-8e4f-460d-a193-90b994a16dfa,455bf2bf-21e6-42a9-bb19-c7d29441595a,Morris Poupko,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
77f8080b-70ae-416d-a9c8-cdffb488c687,455bf2bf-21e6-42a9-bb19-c7d29441595a,Jeremiah Cohen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
49a41da1-9518-4c34-857f-1744cd5838e9,455bf2bf-21e6-42a9-bb19-c7d29441595a,Victor Solomon,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
aab5b786-fc6d-468b-adb5-aa0ab992ed8b,45fe4c92-df74-43a2-a3de-0364772b8682,Theodore H. Gordon,null,1953,1972,null,2026-02-21 22:38:02.468692+00,null,true
1c987912-8c7b-4ba4-b2b9-81a98d4e4b7e,45fe4c92-df74-43a2-a3de-0364772b8682,Max Hausen,null,1972,1996,null,2026-02-21 22:38:02.468692+00,null,true
ad0c6ebf-3e26-457a-8e50-9ba7240a92b3,45fe4c92-df74-43a2-a3de-0364772b8682,Paul J. Citrin,null,1996,null,null,2026-02-21 22:38:02.468692+00,null,true
19f2a947-4a7e-4178-90fb-762048f02222,45fe4c92-df74-43a2-a3de-0364772b8682,David Straus,null,1998,null,null,2026-02-21 22:38:02.468692+00,null,true
a60e0709-e127-4ef0-aa54-b19d82142280,45fe4c92-df74-43a2-a3de-0364772b8682,Ethan Franzel,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8ca08f0d-4389-42e3-a06e-a8e0b001a150,49378aed-c09e-4251-bd13-2de11999d43b,Rev Isaacs,null,1810,null,null,2026-02-21 22:38:02.468692+00,null,true
77fdd69a-ecde-4a9c-8204-619b21d6e647,49378aed-c09e-4251-bd13-2de11999d43b,Jacob Lipman,null,1819,null,null,2026-02-21 22:38:02.468692+00,null,true
8bebce6f-67f3-465c-9792-cb8567e58081,49378aed-c09e-4251-bd13-2de11999d43b,Wolf Benjamin,null,1823,null,null,2026-02-21 22:38:02.468692+00,null,true
0dd60017-8f7d-4cd1-9025-2ff8874ff9f5,49378aed-c09e-4251-bd13-2de11999d43b,Moses Cohen,null,1834,null,null,2026-02-21 22:38:02.468692+00,null,true
1b756f4b-11a0-45c7-bd82-18947e4be5b9,49378aed-c09e-4251-bd13-2de11999d43b,Moses Hart,null,1838,null,null,2026-02-21 22:38:02.468692+00,null,true
b4a29297-a68f-48f3-82df-965ff656eaa5,49378aed-c09e-4251-bd13-2de11999d43b,Moses Race,null,1842,null,null,2026-02-21 22:38:02.468692+00,null,true
4a159033-9762-4458-be8a-f1d024a68b6d,49378aed-c09e-4251-bd13-2de11999d43b,Moses Sulzbacher,null,1847,null,null,2026-02-21 22:38:02.468692+00,null,true
8e572830-0dc1-448c-930d-04aa4090442c,49378aed-c09e-4251-bd13-2de11999d43b,Jacob Frankel,null,1849,null,null,2026-02-21 22:38:02.468692+00,null,true
d1cc3cca-59a2-4686-b0dc-bf2253ef0455,49378aed-c09e-4251-bd13-2de11999d43b,Solomon Kauffman,null,1887,null,null,2026-02-21 22:38:02.468692+00,null,true
95cea2c3-599d-4498-910b-1a6f229635d5,49378aed-c09e-4251-bd13-2de11999d43b,William Loewenberg …Alan Fuchs,null,1893,1908,null,2026-02-21 22:38:02.468692+00,null,true
59132582-8782-4fa8-8926-9af0efc03003,49378aed-c09e-4251-bd13-2de11999d43b,Jill Maderer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
369d2765-b733-48d2-8732-ee0aaf77f2b0,493dc0b7-fbcf-4ad4-86f2-cb6f7503baeb,A. J. Levy,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f002e8f7-cfbc-4043-b8b7-b50fa71cd82d,493dc0b7-fbcf-4ad4-86f2-cb6f7503baeb,R H Melamed,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f0f80388-536f-4333-bfec-9ed13f8f4be4,493dc0b7-fbcf-4ad4-86f2-cb6f7503baeb,L. Feinberg,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
7444245b-dad5-450a-a6be-3c3a685bf8ad,493dc0b7-fbcf-4ad4-86f2-cb6f7503baeb,Isaac Fyne,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
af16d6d7-c6f7-4abc-9d02-eb6671a2ab28,4999ea56-a30f-44f0-a0f8-e9846be22420,Shlomo Caplan,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b392c9c0-ed34-44c7-8556-67165f5b6ca8,4999ea56-a30f-44f0-a0f8-e9846be22420,Michael Yondorf,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
4f011f30-d83d-4209-b815-bcffa6912687,4999ea56-a30f-44f0-a0f8-e9846be22420,Meyer Cohen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
097bdfea-fe72-428c-8c1d-658236143cb6,4a076d0d-95c2-4a11-8942-30f92e7361c9,Leon Album,null,1916,null,null,2026-02-21 22:38:02.468692+00,null,true
49a8335c-e7eb-447d-84b9-12c9c070cb79,4a076d0d-95c2-4a11-8942-30f92e7361c9,Heilbaum,null,1929,null,null,2026-02-21 22:38:02.468692+00,null,true
1cb45f22-bcd9-418a-a6f6-59be6ab6323e,4a076d0d-95c2-4a11-8942-30f92e7361c9,Morris Schnall,null,1940,null,null,2026-02-21 22:38:02.468692+00,null,true
7e6836b8-0812-457d-a77a-a1d0e7797c4d,4a076d0d-95c2-4a11-8942-30f92e7361c9,Morris Iserowitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3204b510-3099-44e2-96a4-653a2be064f2,4aaf504a-dc28-468c-a63b-415aee6936ea,Segal Dagan Brier,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1401354d-b2ad-4543-8370-96fd7b96675d,4ab66ce6-09ca-4480-9fb0-00e16840171c,Maurice Kliers,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0ca3d051-fe5f-4e3a-86d8-b17703ac8653,4ab66ce6-09ca-4480-9fb0-00e16840171c,Pincus Chazin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2b3c8816-8689-4591-a13c-73fcb8dc0bac,4cf45999-8fee-4c0c-b01a-5ab595ba1cac,Isaac Forman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
31f5a866-df5a-41ed-8496-3d992bd25f0e,4de81e1d-8e88-4a98-92dc-4bc5d994ea49,William Fineshriber,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
7f9224c9-5a95-4a0a-8ddd-87195e19612c,4de81e1d-8e88-4a98-92dc-4bc5d994ea49,William Eisenberg,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ab4b624f-90d2-4592-81f2-1e1c5fd01cac,505f12e9-69a2-4008-ab47-b6b3da2fa23b,E Natinsky,null,1922,null,null,2026-02-21 22:38:02.468692+00,null,true
8f61e7db-e119-410b-a0cd-08ae6e38b11e,5115ecb6-ec08-4635-8e1a-828554d41d57,Yeckel Brusalinsky Yehilah Sofronsky Eliezer Poupko,null,1923,null,null,2026-02-21 22:38:02.468692+00,null,true
8a6f1ea3-6ceb-4472-96cd-f8d866a4f0a2,52eff962-db39-46ea-811e-1b986669321c,Jules Meles,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f1856aee-6a44-488a-aa2e-81f56a09e7cc,52eff962-db39-46ea-811e-1b986669321c,Kapustin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3fd29440-1b98-4f88-8b58-f07fc66af6c7,533bb988-bc1f-4b78-bb0d-e81de389773a,Judah Shestack,null,1920,null,null,2026-02-21 22:38:02.468692+00,null,true
a90b5f9a-9d45-4078-954c-eff8aa22fee7,533bb988-bc1f-4b78-bb0d-e81de389773a,Rabbi Dagowitz,null,1960,null,null,2026-02-21 22:38:02.468692+00,null,true
caadb65a-bd90-4397-a716-2f6acea1cf22,533bb988-bc1f-4b78-bb0d-e81de389773a,Abraham Poupko,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c4a1e75c-26bb-4025-8874-7e322f06542b,565e5278-2d63-4e96-8525-55c0b8f73b08,Cantor Gershon Willner,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
590acf01-f757-4daf-9332-cc99eb196b31,5720f7f3-7934-4fad-bd34-83696bc404d4,Gary Porkas,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a50b5174-ec49-49c6-8417-3c70345a106c,59223d0c-5fb2-4dad-a933-86807fc85b73,Arthur Dembitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9da2ede1-dc07-40e0-969e-1841b61bd546,5ba8af81-dcc4-449f-b94c-50e0eacb30a3,Chinitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f3a46662-7862-4fd7-aa79-b719c6b7d078,5ba8af81-dcc4-449f-b94c-50e0eacb30a3,Meyer Krauss,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
467f7f59-668f-4705-a90d-7ed2b79b402f,5ba8af81-dcc4-449f-b94c-50e0eacb30a3,Benjamin Englander,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a3e99645-f260-41c2-9c1c-942cb8371133,5ba8af81-dcc4-449f-b94c-50e0eacb30a3,Salmon Faber,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
fb65f1dc-e111-4776-94bd-0098c2f8a9ac,5ba8af81-dcc4-449f-b94c-50e0eacb30a3,David C. Teigman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
74196559-883b-4468-85a6-7bd8d28eae50,5d35ed5a-660f-4186-9825-7c7a7663fa11,Oskar Kramer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
db7467e7-fb63-4d8f-b949-e8d4cc7da911,5d35ed5a-660f-4186-9825-7c7a7663fa11,Weissman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
29677772-ad23-43ba-9f18-3f7b7f138848,5f5929ae-895e-4315-b9fb-f682e29b2a13,Glausner,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b7ae71e3-f897-42f4-9107-61c25ae10f8a,5f5929ae-895e-4315-b9fb-f682e29b2a13,Markowitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
00004e1f-4a95-4faa-adf2-8563cb7cd846,5f5929ae-895e-4315-b9fb-f682e29b2a13,Henry Cohen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d9fd19ac-fe3a-4951-845d-1f9ca42c6ae7,5f5929ae-895e-4315-b9fb-f682e29b2a13,Jim Egolf,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f26fc3f6-ab2e-44ff-9252-8aea1b07ffbc,60b39c88-4fcb-4d2c-a2cb-7f937f64ad59,Charles Lachs,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
910149b3-0a04-4a7c-a04f-b052b183123a,628c0cf3-37df-424b-ae09-12f118d95c86,Rabbi Sofronski,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
757c87a8-0e7c-4102-b727-3c5b05a59b2a,67972e51-54c0-438e-9b54-9ba463497d0a,Moshe Goldman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f19d50bc-a329-4521-9f35-6049d6c6662b,67accf1d-55f1-4c2f-99fd-306757ab5c77,Robert Leib,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8857db81-6c36-4495-9f70-ca5ef45f4492,67accf1d-55f1-4c2f-99fd-306757ab5c77,Harold Waintrup,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b0bf60a6-2b4f-4a16-b63b-24ae6649870d,68b0f488-6395-4fb5-8050-699e6eb7b8b8,Aaron Felder,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
877909d9-0c1d-453f-8609-fbb13045a028,696dedf4-3559-4673-855b-c8665fdc420d,Ira Stone,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3e0e791e-1f4f-4345-a717-dd4fb8859543,69d9ae91-2fc3-4204-9953-28ed04aa3042,Linda Potemkin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8c53d0b5-04f7-43a0-bce4-0335dfa61bb1,6a6fa146-9d35-41cd-a82e-d0a33c591a38,David Wortman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c6e1846b-519f-4333-85d6-ef71bc136efc,6afd88ec-977e-4862-bf34-67c0d56c01fe,Aileen Hollander,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f42c6a21-aabc-4a45-8375-8e5d7dd10a71,6b6c719f-ed4f-41af-ab64-d3c7d299e5ba,Gerson Brenner,null,1920,1940,null,2026-02-21 22:38:02.468692+00,null,true
05610b61-22c4-4f8b-829d-3479087a1994,6b6c719f-ed4f-41af-ab64-d3c7d299e5ba,Isadore Shoulson,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
cea9652c-ff0a-496e-bdd9-ba4f96c24888,6b6c719f-ed4f-41af-ab64-d3c7d299e5ba,Leon Feldman 1930's/1940's,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0bbda5b5-9c4b-4a38-89e7-90d2210ec06a,6f05c0d3-ae82-4bc8-a075-98338df56705,Eli Gazzer,null,1922,null,null,2026-02-21 22:38:02.468692+00,null,true
4f5053a1-1e2c-44ed-861d-e9d6c61a11c6,6f05c0d3-ae82-4bc8-a075-98338df56705,Mordechai Weinshenker,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
41fbd7f4-a97b-4c4b-9244-1aec7d12aaf5,6f359665-4e12-4b26-9c9d-18bf513c4176,Chaim Brodsky,null,1890,null,null,2026-02-21 22:38:02.468692+00,null,true
79b25c83-040c-4231-920b-348ae1090f2e,70b9c909-8e1a-4a7f-851f-3b71a18c09ad,Chaim Brodsky,null,1894,null,null,2026-02-21 22:38:02.468692+00,null,true
a413b0a9-61aa-4bc3-9d42-3052dde8e44d,70b9c909-8e1a-4a7f-851f-3b71a18c09ad,Joseph H Snapir Fred Kazen,null,1930,null,null,2026-02-21 22:38:02.468692+00,null,true
e0432b79-501a-4cff-a9e1-8ede28db829a,746a6df2-2bb5-4fc3-831a-6940e17ff63f,Louis Joseph,null,1945,1954,null,2026-02-21 22:38:02.468692+00,null,true
764e2cc7-f132-4b3f-b9a0-0073193e5863,75731bf2-9e3f-4c0d-a5f9-adb0cad332cc,Cohen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b721c1ce-f9e7-472f-bcf6-445f0b6f29f6,75731bf2-9e3f-4c0d-a5f9-adb0cad332cc,Maurice Newhoff,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
